"","x","y","clase","x_square","y_square","radius","distance_to_mean","product","x_ln","y_ln","prediccion_original_gml","prediccion_completo_gml","prediccion_original_knn","prediccion_completo_knn","prediccion_original_tree","prediccion_completo_tree"
"461",0.0946681620999703,0.888943367677162,"C1",0.00896206091538625,0.790220310937215,0.893970006125821,0.553944207636318,0.0841546348289551,-2.35737753278314,-0.117721748897647,"C2","C1","C1","C1","C2","C1"
"471",0.0195814662562769,0.749800225622931,"C1",0.000383433820745711,0.562200378344199,0.750055872695458,0.532966723370169,0.0146821878169842,-3.93317175927614,-0.287948473769553,"C2","C1","C1","C1","C2","C2"
"475",0.00583700737102318,0.289142084902308,"C1",3.4070655049379e-05,0.0836031452616536,0.289200995704895,0.530938819422652,0.00168772448084778,-5.14353704995107,-1.24083706842607,"C2","C1","C1","C1","C2","C2"
"478",0.00500972632186097,0.239003280072147,"C1",2.50973578199467e-05,0.0571225678852453,0.239055778518456,0.55375372024763,0.00119734102318855,-5.29637399175249,-1.43127800299356,"C2","C1","C1","C1","C2","C1"
"483",0.0261059196424249,0.192036823828018,"C1",0.000681519040376744,0.0368781417059533,0.193803149474744,0.559941398092252,0.00501329789124075,-3.64559318414696,-1.65006813457293,"C2","C2","C1","C1","C2","C1"
"487",0.0618168183892391,0.129799951622526,"C1",0.00382131903576817,0.0168480274412102,0.14376837787559,0.569300428976648,0.00802382003638174,-2.78357980932177,-2.04176084742002,"C2","C1","C1","C1","C2","C1"
"488",0.0743992489862035,0.0619505561046938,"C1",0.00553524824971111,0.00383787140168081,0.0968148730897888,0.607175920136458,0.00460907484846688,-2.5983094314655,-2.78141869427748,"C2","C1","C1","C1","C2","C1"
"490",0.0635585976129769,0.0636053845237528,"C1",0.00403969533052832,0.00404564494041445,0.089918520177674,0.613494166310012,0.00404266904096387,-2.75579300154418,-2.75505714989656,"C2","C1","C1","C1","C2","C1"
"498",0.122973957254689,0.000526820258222917,"C1",0.0151225941628782,2.77539584474061e-07,0.122975085698131,0.62321647410109,6.47851719156094e-05,-2.09578267566428,-7.54865113358981,"C2","C1","C1","C1","C2","C1"
"503",0.835412125785745,0.0187627676171665,"C1",0.697913419909857,0.000352041448655792,0.835622798491348,0.59358397465923,0.015674643580681,-0.179830112078575,-3.97588081871767,"C2","C1","C1","C2","C2","C1"
"506",0.892872173877781,0.0397243236535809,"C1",0.797220718885235,0.00157802188973444,0.893755414403163,0.612591747737347,0.0354687432163973,-0.113311850705591,-3.22579159241655,"C2","C1","C1","C2","C2","C1"
"511",0.911754191072724,0.0993568787730873,"C1",0.831295704938678,0.00987178935952997,0.917151838191587,0.582315926289743,0.090589050633267,-0.0923848525693643,-2.30903707460472,"C2","C1","C1","C1","C2","C1"
"514",0.93751581363943,0.158290490747175,"C1",0.878935900824003,0.0250558794609814,0.95078482333543,0.563298907196035,0.148399838224222,-0.0645216533977734,-1.84332338498495,"C2","C1","C1","C1","C1","C1"
"515",0.932904832211239,0.137662477601846,"C1",0.870311425963079,0.0189509577394787,0.943007096316119,0.572588151178986,0.128425990568934,-0.0694520852545574,-1.98295040419447,"C2","C1","C1","C2","C2","C1"
"516",0.943150034259293,0.161522376094369,"C1",0.889531987123306,0.0260894779791707,0.956881113358643,0.565811355924725,0.152339834547046,-0.0585299058660725,-1.8231115942489,"C2","C1","C1","C1","C1","C1"
"519",0.958250818777468,0.209290544207132,"C1",0.918244631687687,0.0438025318945176,0.980840029557422,0.551066249938858,0.200552835348866,-0.0426457202710495,-1.56403182872976,"C2","C1","C1","C1","C1","C1"
"527",0.992039512512159,0.268823738394224,"C1",0.984142394385362,0.0722662023242461,1.02781739463273,0.552200488354617,0.266683770388302,-0.00799234132905348,-1.31369936175395,"C2","C1","C1","C1","C1","C1"
"533",0.992002473904592,0.753850052278924,"C1",0.98406890823283,0.568289901320936,1.24593692037509,0.559587163885907,0.747821116813798,-0.0080296778449387,-0.282561800407973,"C1","C1","C1","C1","C1","C1"
"535",0.997437332793969,0.778093750654755,"C1",0.994881232851146,0.605429884807983,1.2650340381425,0.575640960258582,0.776099755316734,-0.00256595645834355,-0.25090825993661,"C1","C1","C1","C1","C1","C1"
"536",0.989548448540566,0.750700387557022,"C1",0.979206132009042,0.563551071878263,1.24207777690743,0.555983670537862,0.742854403825853,-0.0105065524897738,-0.286748658142461,"C1","C1","C1","C1","C1","C1"
"537",0.991223811882528,0.754740529301878,"C1",0.98252464524293,0.56963326657088,1.24585629661442,0.559291857634345,0.748116784436845,-0.00881492566830111,-0.281381258599948,"C1","C1","C1","C1","C1","C1"
"538",0.981548285587724,0.828148122382198,"C1",0.9634370369402,0.685829312605161,1.28423765306323,0.587886572628531,0.812867369736939,-0.0186240707673624,-0.188563248830161,"C1","C1","C1","C1","C1","C1"
"540",0.980536548625498,0.824605389875799,"C1",0.961451923190404,0.679974049012219,1.28118147512467,0.585088321372131,0.808555722966799,-0.019655358542747,-0.192850322378772,"C1","C1","C1","C1","C1","C1"
"541",0.99737150551035,0.819932739119427,"C1",0.994749920003981,0.672289696679886,1.29113888357677,0.596724177510925,0.817777550432768,-0.0026319550466583,-0.198532967552224,"C1","C1","C1","C1","C1","C1"
"548",0.952266936330536,0.931398055754721,"C1",0.906812318028346,0.867502338263675,1.33203402970495,0.628990876914299,0.886939573057766,-0.0489098881890032,-0.0710685358799716,"C1","C1","C1","C1","C1","C1"
"550",0.909122954634902,0.955856970356379,"C1",0.826504546644094,0.913662547778876,1.31915393128436,0.615895537464945,0.868991513098758,-0.0952749303272025,-0.0451469897217464,"C1","C1","C1","C1","C1","C1"
"558",0.848417784625872,0.999162234862627,"C1",0.719812737269472,0.998325171575679,1.31077759701833,0.6111187710643,0.847707009783985,-0.164382093963146,-0.000838116258704306,"C1","C1","C1","C1","C1","C1"
"559",0.864463149192783,0.991803379661587,"C1",0.747296536312304,0.983673943908147,1.31566351329679,0.61474764178925,0.857377472962301,-0.145646601496332,-0.00823039732896985,"C1","C1","C1","C1","C1","C1"
"562",0.818585684110024,0.992007080483584,"C1",0.670082522229877,0.984078047729563,1.2861417378965,0.588244674713229,0.812042794619642,-0.200177203337171,-0.00802503413847886,"C1","C1","C1","C1","C1","C1"
"563",0.826489171726025,0.995691487410857,"C1",0.683084350980372,0.991401538102444,1.29401927693633,0.595715359328873,0.822928232724853,-0.190568463166803,-0.0043178209759985,"C1","C1","C1","C1","C1","C1"
"565",0.813488108138578,0.984422181516217,"C1",0.661762902082883,0.969087031461148,1.27704734976587,0.579106006044112,0.800815738051279,-0.206423970575461,-0.0157004276875926,"C1","C1","C1","C1","C1","C1"
"566",0.989205516409325,0.292028897529634,"C1",0.97852755369464,0.0852808769923737,1.03141089323655,0.540163424616312,0.288876596387248,-0.0108531667134203,-1.2309025174679,"C2","C1","C1","C1","C1","C2"
"567",0.995022633404348,0.276389558511351,"C1",0.990070040986924,0.0763911880540995,1.03269609713653,0.551756002098288,0.27501386635543,-0.00498979494220826,-1.28594396453391,"C2","C1","C1","C1","C1","C1"
"569",0.995887644055115,0.280280626455476,"C1",0.991792199581647,0.0785572295662739,1.0345769324453,0.550961722788591,0.279128012755035,-0.00412083493432613,-1.27196394037642,"C2","C1","C1","C1","C1","C1"
"577",0.994732070601422,0.516287845252207,"C1",0.989491892282992,0.266553139155167,1.12073414842154,0.503037668944742,0.513568077334074,-0.00528185386224178,-0.661090829399205,"C2","C1","C2","C2","C1","C2"
"579",0.987107710144146,0.664446380469054,"C1",0.974381631426019,0.441488992518426,1.18990361960305,0.52093667108742,0.655880145138373,-0.012976116683982,-0.408801095628512,"C1","C1","C1","C1","C1","C2"
"581",0.993510592952051,0.76587801987247,"C1",0.987063298307935,0.586569141323776,1.25444507238528,0.566420075268561,0.76090792565244,-0.00651055479038772,-0.266732364908387,"C1","C1","C1","C1","C1","C1"
"583",0.977456685631175,0.738151426964306,"C1",0.955421572285082,0.544867529129441,1.22486289086351,0.539597121050095,0.721511047294453,-0.0228012994791511,-0.303606289840858,"C1","C1","C1","C1","C1","C2"
"586",0.98998695984807,0.784956344549297,"C1",0.980074180669224,0.616156462848194,1.26342021652236,0.572459485161451,0.777096545153812,-0.0100635078108879,-0.242127174785248,"C1","C1","C1","C1","C1","C1"
"588",0.991469978717299,0.785825392071006,"C1",0.98301271869768,0.61752154682355,1.26512223343092,0.574178191037294,0.779122284752153,-0.00856661013193093,-0.241020658723699,"C1","C1","C1","C1","C1","C1"
"589",0.48017289656509,0.664896669000572,"C2",0.230566010595708,0.442087580448056,0.820154614108684,0.162485805789237,0.319265359470484,-0.7336090387598,-0.408123635361323,"C2","C2","C2","C2","C2","C2"
"592",0.46208878145298,0.660581732806246,"C2",0.2135260419447,0.436368225717302,0.806160199750646,0.160536357334216,0.305247407962536,-0.771998238715093,-0.414634418835507,"C2","C2","C2","C2","C2","C2"
"595",0.450602559347927,0.670104956372628,"C2",0.203042666490902,0.449040652555162,0.807516760845287,0.172288573877915,0.301951008373237,-0.797169571133441,-0.400320927563229,"C2","C2","C2","C2","C2","C1"
"598",0.451312003501679,0.659478337518344,"C2",0.203682524504699,0.434911677655958,0.799120893332578,0.161812067093166,0.29763048977136,-0.795596374892259,-0.416306154190099,"C2","C2","C2","C2","C2","C2"
"600",0.444485637238515,0.667167923811034,"C2",0.197567481711328,0.445113038562326,0.80167357463849,0.171031402976108,0.296546559760244,-0.810837536724548,-0.40471350491607,"C2","C2","C2","C2","C2","C1"
"601",0.4176706992246,0.631307224980441,"C2",0.174448812990766,0.398548812312505,0.756966066150439,0.148363997671608,0.263678530083123,-0.873061957833668,-0.45996264906698,"C2","C2","C2","C2","C2","C2"
"603",0.430518137967604,0.651069136767113,"C2",0.185345867119093,0.423891020850674,0.78053628228915,0.160432582286141,0.280297072449153,-0.842765823672963,-0.429139441541339,"C2","C2","C2","C2","C2","C2"
"607",0.427210762453653,0.593978026740229,"C2",0.182509035556232,0.352809896250216,0.731654926728747,0.1117534969808,0.253753805684409,-0.850477798644003,-0.52091295232353,"C2","C2","C2","C2","C2","C2"
"610",0.381849093638182,0.623185921293123,"C2",0.145808730312301,0.388360692497959,0.730868950503618,0.163065779372356,0.237962979213854,-0.962729791257523,-0.472910375673842,"C2","C2","C2","C2","C2","C2"
"619",0.380970071150147,0.547117408331418,"C2",0.145138195112148,0.299337458499287,0.666690073131013,0.11941899472305,0.208435357979504,-0.965034460352605,-0.603091859132493,"C2","C2","C2","C2","C2","C2"
"621",0.376997914711882,0.518094026452077,"C2",0.142127427697107,0.268421420245326,0.640740858649137,0.115885757177527,0.195320367597116,-0.975515622817642,-0.657598534947844,"C2","C2","C2","C2","C2","C2"
"631",0.388322453286627,0.453291720772328,"C2",0.150794327726544,0.205473384120738,0.596881656484166,0.114792489177595,0.176023353064827,-0.945919219330594,-0.791219385547313,"C2","C2","C2","C2","C2","C2"
"635",0.430576919532811,0.402704399995176,"C2",0.185396483634365,0.162170833775475,0.58954840124441,0.117401303469682,0.173395220032232,-0.842629296201841,-0.90955248494857,"C2","C2","C2","C2","C2","C2"
"638",0.425454056619052,0.377082889802244,"C2",0.181011154293608,0.142191505781612,0.568509155665253,0.142213529081713,0.160431445148,-0.854598311841789,-0.975290248851845,"C2","C2","C2","C2","C2","C2"
"641",0.467660029443942,0.361239599115881,"C2",0.218705903139508,0.130494047969402,0.590931426739948,0.143648725867317,0.16893732155885,-0.760013679856746,-1.0182138313447,"C2","C2","C2","C2","C2","C2"
"645",0.474197278412552,0.361922659287116,"C2",0.224863058853871,0.130988011305458,0.596532539061642,0.142014558658881,0.171622740029784,-0.746131844691318,-1.01632473836056,"C2","C2","C2","C2","C2","C2"
"648",0.480364875196774,0.351006026922183,"C2",0.230750413322812,0.123205230935697,0.594941715009553,0.152262352292123,0.16861096631579,-0.733209307192997,-1.04695188494521,"C2","C2","C2","C2","C2","C2"
"650",0.516006805792046,0.328471465004813,"C2",0.266263023623711,0.107893503322408,0.611683355132473,0.176023388397816,0.169493511450967,-0.661635324068085,-1.11330530935153,"C2","C2","C2","C2","C2","C1"
"651",0.506532462329271,0.359594127928245,"C2",0.256575135393355,0.129307936840475,0.621194874603638,0.143986678314785,0.182146099058641,-0.680166865877729,-1.02277930597227,"C2","C2","C2","C2","C2","C2"
"653",0.510404871404717,0.361622099314574,"C2",0.260513132753666,0.13077054271268,0.625526718427235,0.142421305502794,0.184573681097759,-0.672551002708865,-1.01715553697048,"C2","C2","C2","C2","C2","C2"
"654",0.511752885963471,0.35358072733768,"C2",0.261891016291942,0.125019330744643,0.622021178929291,0.150569992440495,0.180945957636121,-0.669913415055621,-1.03964345383957,"C2","C2","C2","C2","C2","C2"
"658",0.543128846219957,0.372436556743579,"C2",0.294988943596222,0.138708988799013,0.658557463244655,0.140107775307678,0.202281037354274,-0.610408701339763,-0.987688573135092,"C2","C2","C2","C2","C2","C2"
"661",0.576329818275511,0.409689602759649,"C2",0.332156059433483,0.167845570609359,0.707107933799956,0.125731331678979,0.236116334307835,-0.551075180986982,-0.89235547244318,"C2","C2","C2","C2","C2","C2"
"671",0.582785527459764,0.496315404104086,"C2",0.339638971016556,0.246328980351002,0.765485435111314,0.0911444599187134,0.289245434567206,-0.539936037742651,-0.70054365898186,"C2","C2","C2","C2","C2","C2"
"673",0.596029964510688,0.525258978587646,"C2",0.355251718594612,0.275896994586937,0.794448685052439,0.106542579711477,0.313070090366515,-0.51746433715594,-0.643863845471388,"C2","C2","C2","C2","C2","C2"
"678",0.57912116576444,0.570105741465785,"C2",0.335381324636364,0.325020556452253,0.812651143534922,0.110171032398364,0.330160301606666,-0.546243556006391,-0.56193342401516,"C2","C2","C2","C2","C2","C2"
"680",0.587427225735749,0.566226820345659,"C2",0.345070745535599,0.320612812078755,0.815894329931489,0.114669760136807,0.332617050212825,-0.532002911724566,-0.568760538394674,"C2","C2","C2","C2","C2","C2"
"685",0.505657301640183,0.667245518839336,"C2",0.255689306702031,0.445216582411175,0.837201223788646,0.164989472352698,0.337397568587803,-0.68189610863106,-0.404597206584669,"C2","C2","C2","C2","C2","C1"
"690",0.481638946025506,0.678833323242297,"C2",0.23197607432856,0.460814680744181,0.832340528313227,0.176297941819277,0.326952566333412,-0.730560520264006,-0.387379655427042,"C2","C2","C2","C2","C2","C1"
"692",0.46029727512341,0.685395081467168,"C2",0.211873581486037,0.469766417699385,0.825614921852447,0.185273086999842,0.315485488382325,-0.775882747960495,-0.377759845716826,"C2","C2","C2","C2","C2","C1"
"698",0.530489299778585,0.605313194858581,"C2",0.281418897179573,0.366404063869903,0.804874500185884,0.109514166519188,0.321112172887267,-0.633955491200161,-0.502009277447841,"C2","C2","C2","C2","C2","C2"
"701",0.540983033505415,0.581934672367721,"C2",0.292662642540721,0.338647962903726,0.794550568211015,0.093106247067049,0.314816784359469,-0.614367361985261,-0.5413970843417,"C2","C2","C2","C2","C2","C2"
"702",0.536700308536135,0.5538912385264,"C2",0.288047221182782,0.306795504116309,0.771260478242657,0.06794359901628,0.297273598612581,-0.622315424923173,-0.590786931857675,"C2","C2","C2","C2","C2","C2"
"705",0.564037101871451,0.53151051080618,"C2",0.318137852287545,0.282503423097446,0.77501050017725,0.0776522512192677,0.299791648129332,-0.572635246187696,-0.632032305654976,"C2","C2","C2","C2","C2","C2"
"706",0.543520679262753,0.522218902720219,"C2",0.295414728786244,0.27271258235831,0.75374220469903,0.0551648707020187,0.283836772730343,-0.609687524823159,-0.649668425133607,"C2","C2","C2","C2","C2","C2"
"713",0.56631752499505,0.461345062507936,"C2",0.320715539116519,0.212839266700451,0.730448359445738,0.085223297373731,0.261267793968181,-0.568600359855161,-0.773609007284408,"C2","C2","C2","C2","C2","C2"
"719",0.561976825950106,0.447222610954353,"C2",0.315817952904955,0.200008063748829,0.718210287209661,0.0894809532092057,0.251328743397246,-0.576294664902855,-0.804698797251368,"C2","C2","C2","C2","C2","C2"
"720",0.567993053594231,0.447841098189404,"C2",0.322616108931299,0.200561649227491,0.723310277929735,0.0939049238661905,0.254370632885593,-0.56564608992339,-0.803316801026584,"C2","C2","C2","C2","C2","C2"
"724",0.554855318869742,0.437605275276567,"C2",0.307864424878043,0.19149837694988,0.706656070396287,0.0906709584312362,0.242807614552661,-0.589047885941579,-0.82643797292745,"C2","C2","C2","C2","C2","C2"
"728",0.524172554465438,0.421972936314189,"C2",0.274756866854823,0.178061158981618,0.672917547576552,0.0870717076538517,0.22118663194309,-0.645934346454276,-0.862814098959566,"C2","C2","C2","C2","C2","C2"
"729",0.510998378409931,0.414029967263644,"C2",0.261119342737579,0.171420813792334,0.657677851633999,0.0908386610541251,0.211568641884839,-0.671388862149553,-0.881816923081676,"C2","C2","C2","C2","C2","C2"
"735",0.457308420391446,0.422324552710521,"C2",0.209130991360919,0.178358027822141,0.622486159832539,0.0876149309950568,0.193132574092572,-0.782397235210926,-0.861981178285915,"C2","C2","C2","C2","C2","C2"
"737",0.452247923841276,0.433215327902507,"C2",0.204528184618744,0.187675520329676,0.626261690468466,0.0801051941369437,0.195920732620126,-0.793524745449662,-0.836520381511488,"C2","C2","C2","C2","C2","C2"
"738",0.447426833437707,0.436472915015126,"C2",0.200190771280093,0.190508605541801,0.625059498625447,0.0798699737467498,0.195289694246543,-0.804242255332785,-0.829028955993947,"C2","C2","C2","C2","C2","C2"
"747",0.448619736378629,0.430899003198436,"C2",0.20125966786843,0.185673950957406,0.622039885237141,0.0839370525211877,0.193309797220696,-0.801579662369757,-0.841881547664399,"C2","C2","C2","C2","C2","C2"
"753",0.475004391014877,0.398548538304959,"C2",0.225629171483414,0.158840937385019,0.620056536832274,0.105639927534385,0.189312305727416,-0.744431230748377,-0.919925985647339,"C2","C2","C2","C2","C2","C2"
"754",0.461912147983295,0.39352415946583,"C2",0.213362832454542,0.154861264083288,0.60681471351462,0.113340656042789,0.181773589782183,-0.772380561862633,-0.932612816654008,"C2","C2","C2","C2","C2","C2"
"758",0.475532096114511,0.416431485507255,"C2",0.226130774435061,0.173415182121779,0.632096477253939,0.0879332106652608,0.198026537191345,-0.743320899559635,-0.876033331489766,"C2","C2","C2","C2","C2","C2"
"764",0.50198191779459,0.405240267565961,"C2",0.251985845792735,0.164219674456932,0.645139923000946,0.0981145036916629,0.203423286680354,-0.689191180268657,-0.903275134531452,"C2","C2","C2","C2","C2","C2"
"765",0.525684570262586,0.396491114928008,"C2",0.27634426741216,0.157205204216855,0.658444736959006,0.111587065907109,0.208429261363864,-0.64305392242905,-0.925101646914914,"C2","C2","C2","C2","C2","C2"
"766",0.524630883145809,0.402479952572681,"C2",0.275237563550352,0.161990112222907,0.66123193795616,0.105563598640193,0.211153412966689,-0.645060343389239,-0.910109990636786,"C2","C2","C2","C2","C2","C2"
"771",0.552794385017089,0.412595255220831,"C2",0.305581632106421,0.170234844630743,0.689794517763923,0.108876321054992,0.228080340370768,-0.592769163929958,-0.885288178118256,"C2","C2","C2","C2","C2","C2"
"780",0.582980527647874,0.454173614550126,"C2",0.339866295616594,0.206273672153526,0.739012833291899,0.103286214130842,0.264774373454175,-0.539601493450382,-0.789275743137842,"C2","C2","C2","C2","C2","C2"
"786",0.613042984537487,0.46124419809158,"C2",0.375821700890629,0.212746210273145,0.767181797987787,0.128107137714662,0.282762519798662,-0.489320223909735,-0.773827662369753,"C2","C2","C2","C2","C2","C2"
"790",0.614193112802329,0.452114738759498,"C2",0.377233179813815,0.204407737003569,0.76265386435616,0.132416726660644,0.277685758742508,-0.487445884320067,-0.793819284550508,"C2","C2","C2","C2","C2","C2"
"798",0.590788561748636,0.55655020623435,"C2",0.349031124693022,0.309748132059497,0.811652177199395,0.112559228628566,0.328803495882098,-0.526297089127369,-0.585997894484441,"C2","C2","C2","C2","C2","C2"
"800",0.614825048464774,0.555218115414101,"C2",0.378009840219712,0.308267155683986,0.82841837009068,0.133645399800052,0.341362004717995,-0.486417525687053,-0.58839424169414,"C2","C2","C2","C2","C2","C2"
"801",0.594824126738722,0.62617506023072,"C2",0.353815741750483,0.392095206054946,0.8636613617648,0.160661055350209,0.372464033387304,-0.519489502443529,-0.46812529804565,"C2","C2","C2","C2","C2","C2"
"807",0.566381191612232,0.63635733561215,"C2",0.320787654212092,0.404950658587395,0.851902760178347,0.152905456774025,0.360420826035195,-0.568487944053296,-0.451995024972981,"C2","C2","C2","C2","C2","C2"
"814",0.524594353566296,0.649169734878204,"C2",0.27519923579364,0.421421344681838,0.834637993668799,0.149950353369481,0.340550777423235,-0.645129974919725,-0.432061063531602,"C2","C2","C2","C2","C2","C2"
"816",0.532542589665153,0.664370420844552,"C2",0.283601609807268,0.441388056093167,0.85146324988248,0.166578272597978,0.353805544413485,-0.630092404004997,-0.408915422335563,"C2","C2","C2","C2","C2","C1"
"819",0.418386343577022,0.4292588411528,"C2",0.17504713249175,0.184263152707845,0.599424962109183,0.103988519763712,0.17959603699803,-0.871350006398376,-0.845695182671642,"C2","C2","C2","C2","C2","C2"
"821",0.42602942453204,0.448354050459716,"C2",0.181501070567101,0.201021354563634,0.618483973220596,0.0854604433134228,0.191012018103962,-0.85324686342665,-0.802172067478092,"C2","C2","C2","C2","C2","C2"
"823",0.42565271897082,0.446855042807193,"C2",0.181180237167252,0.199679429282218,0.617138287946446,0.0867110870240162,0.190205063956704,-0.854131478863662,-0.805521025983564,"C2","C2","C2","C2","C2","C2"
"833",0.366114449731551,0.551787724936702,"C2",0.134039790302236,0.304469693390821,0.66220048602599,0.134952396080443,0.202017459283825,-1.00480929027797,-0.594591862939859,"C2","C2","C2","C2","C2","C2"
"840",0.398144549458478,0.612731624135862,"C2",0.158519082263495,0.375440043216171,0.730725068325746,0.144440446846034,0.243955756430534,-0.920940150040908,-0.489828246193959,"C2","C2","C2","C2","C2","C2"
"841",0.438768155413774,0.633727319240163,"C2",0.192517494205206,0.401610315151324,0.770796866467768,0.141257418083935,0.278059366898323,-0.82378412519773,-0.456136512898358,"C2","C2","C2","C2","C2","C2"
"845",0.41665639283032,0.511135445569452,"C2",0.173602549686374,0.261259443717482,0.659440667083746,0.0756748325717529,0.212967850998686,-0.875493394865126,-0.671120664077779,"C2","C2","C2","C2","C2","C2"
"847",0.400078454231259,0.505283632266241,"C2",0.160062769540073,0.255311549036166,0.644495398413549,0.0918286382611557,0.202153094545434,-0.916094615528076,-0.682635359320049,"C2","C2","C2","C2","C2","C2"
"848",0.394836285267394,0.518166865359681,"C2",0.155895692163755,0.268496900356677,0.651454213679236,0.0982421844223547,0.204591080267266,-0.929284067673968,-0.657457954697641,"C2","C2","C2","C2","C2","C2"
"849",0.469207043426389,0.654724435079894,"C2",0.220155249600933,0.428664085890686,0.805493224981824,0.153573730711981,0.30720131644285,-0.756711150750295,-0.423540841671772,"C2","C2","C2","C2","C2","C2"
"855",0.248328706087897,0.467935173101756,"C2",0.0616671462672889,0.21896332622577,0.52974566774355,0.246033202055593,0.116201736069375,-1.39300198264739,-0.759425511672476,"C2","C2","C2","C2","C2","C1"
"856",0.243224112207162,0.485948727271363,"C2",0.0591579687589623,0.236146165536658,0.543418930748295,0.249222844243627,0.118194447768778,-1.41377198821606,-0.72165216008874,"C2","C2","C2","C2","C2","C1"
"861",0.202133417582127,0.407383929394426,"C2",0.0408579185034307,0.165961665928843,0.454774212584963,0.305057869224815,0.0823459059165314,-1.59882731652405,-0.897999222716552,"C2","C2","C2","C2","C2","C2"
"862",0.228423839981394,0.401739928877262,"C2",0.0521774506718454,0.161394970454308,0.46213896300372,0.282180698283425,0.0917669772279963,-1.47655242844506,-0.911950342812485,"C2","C2","C2","C2","C2","C2"
"864",0.223880691479017,0.392214715636052,"C2",0.0501225640171229,0.153832383161469,0.451613714559901,0.289925796827715,0.0878093017448454,-1.49664199634923,-0.935945845179127,"C2","C2","C2","C2","C2","C2"
"865",0.205060803977726,0.408317129782311,"C2",0.0420499333279915,0.166722878473665,0.456916635505489,0.301985481049968,0.0837298389110384,-1.58444873905283,-0.895711127624546,"C2","C2","C2","C2","C2","C2"
"867",0.21655159655938,0.414184945842868,"C2",0.0468945939724163,0.171549169362859,0.467379677922859,0.289242232596076,0.0896924112931332,-1.52992643864316,-0.881442675821502,"C2","C2","C2","C2","C2","C2"
"871",0.206404738778383,0.365610896770436,"C2",0.0426029161901724,0.133671327837283,0.419850263817298,0.316737674362683,0.0754638216424321,-1.5779162864407,-1.00618563467553,"C2","C2","C2","C2","C2","C2"
"872",0.209378317886163,0.340879714768489,"C2",0.0438392800008391,0.116198979940646,0.400047822068169,0.325626799039782,0.0713728212797411,-1.56361252990788,-1.07622560654133,"C2","C2","C2","C2","C2","C2"
"876",0.227696894676885,0.408704009239032,"C2",0.0518458758454966,0.167038967168059,0.467851304383728,0.280446009938964,0.0930606337457207,-1.47973994378811,-0.894764078724194,"C2","C2","C2","C2","C2","C2"
"877",0.210125535286944,0.432084742014039,"C2",0.0441527405796246,0.186697224281339,0.480468484773937,0.29049559862939,0.090792037705021,-1.56005013978751,-0.839133547905755,"C2","C2","C2","C2","C2","C2"
"882",0.229021671438177,0.327233398351929,"C2",0.0524509259883362,0.107081696996952,0.399415351464223,0.316111816199235,0.0749435398409536,-1.47393864480431,-1.11708160625994,"C2","C2","C2","C2","C2","C2"
"884",0.21312315107148,0.332532741461888,"C2",0.045421477522637,0.110578024144159,0.394967722310059,0.326656305824586,0.0708704256947955,-1.54588510630642,-1.10101695317207,"C2","C2","C2","C2","C2","C2"
"885",0.22962406673136,0.355703848821112,"C2",0.052727212022248,0.126525228066153,0.423382144272052,0.300702746504887,0.0816781643183006,-1.47131179977145,-1.03365677967268,"C2","C2","C2","C2","C2","C2"
"893",0.254744313170616,0.255124213309151,"C2",0.0648946650927688,0.0650883642166133,0.360531592664751,0.342914260478337,0.0649914424926334,-1.36749493030564,-1.36600474140749,"C2","C2","C2","C2","C2","C2"
"894",0.258719712003128,0.260489779786295,"C2",0.0669358893789815,0.0678549253731127,0.36713868599222,0.336290375518814,0.0673938408060686,-1.35200999631441,-1.3451916516244,"C2","C2","C2","C2","C2","C2"
"897",0.278822819169644,0.257737530377736,"C2",0.0777421644897078,0.0664286345652145,0.379698300042181,0.324750113966773,0.0718631048257421,-1.27717875563434,-1.35581353600323,"C2","C2","C2","C2","C2","C2"
"901",0.28163955751791,0.318241919971445,"C2",0.0793208403588839,0.101277919627112,0.424969128274038,0.279772151635754,0.0896295135244078,-1.26712719042351,-1.1449434308019,"C2","C2","C2","C2","C2","C2"
"911",0.339181894072228,0.232490787911776,"C2",0.115044357266424,0.0540519664638386,0.411213233894853,0.310483130317257,0.078856665798261,-1.08121875481386,-1.45890467662453,"C2","C2","C2","C2","C2","C2"
"912",0.354252736824635,0.204597212291512,"C2",0.125495001547744,0.0418600192774582,0.409090479998255,0.328457235208829,0.0724791224009591,-1.03774467475415,-1.58671205072111,"C2","C2","C2","C2","C2","C2"
"914",0.285999062976562,0.297516801329268,"C2",0.0817954640234717,0.0885162470731992,0.412688394671659,0.290756404645185,0.0850895263999548,-1.25176674447338,-1.21228458053475,"C2","C2","C2","C2","C2","C2"
"921",0.407603139447619,0.160204152987322,"C2",0.166140319287555,0.0256653706343851,0.437956264850658,0.352839907902541,0.0652997157101789,-0.897461275387423,-1.83130632091784,"C2","C2","C2","C2","C2","C2"
"924",0.408999566728968,0.151472757632358,"C2",0.167280645584483,0.0229439963047512,0.436147500152453,0.361001498783745,0.0619522922428765,-0.894041182282274,-1.88734948781003,"C2","C2","C2","C2","C2","C2"
"925",0.460092347330654,0.159322068767971,"C2",0.211684968072231,0.0253835215965059,0.486896795705966,0.344977809219326,0.0733028646010315,-0.776328054580959,-1.83682753576699,"C2","C2","C2","C2","C2","C2"
"926",0.447304348706304,0.137833547204826,"C2",0.200081180371571,0.0189980867350649,0.468059042329743,0.367710360285255,0.0616535450623342,-0.80451604646606,-1.98170850152029,"C2","C2","C2","C2","C2","C2"
